name_kr,name_us,name_jp,release_date,genre,kr_local,kr_chat,us_local,us_chat,jp_local,jp_chat,kr_url,us_url,jp_url
Goat Simulator 3,,,2026/4/1,"Action, Adventure, Simulation",True,True,False,False,False,False,https://store.nintendo.co.kr/70010000115434,,
REANIMAL,,REANIMAL（リアニマル）,2026/2/13,"Adventure, Puzzle",True,True,False,False,True,True,https://store.nintendo.co.kr/70010000109879,,https://store-jp.nintendo.com/item/software/D70010000101809
마리오 테니스 피버,Mario Tennis™ Fever,マリオテニス フィーバー,2026/2/12,Sports,True,False,True,True,True,False,https://store.nintendo.co.kr/70010000105871,https://www.nintendo.com/us/store/products/mario-tennis-fever-switch-2/,https://store-jp.nintendo.com/item/software/D70010000105866
TOKYO SCRAMBLE,TOKYO SCRAMBLE,TOKYO SCRAMBLE,2026/2/12,"Action, Adventure, Puzzle",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000101003,https://www.nintendo.com/us/store/products/tokyo-scramble-switch-2/,https://store-jp.nintendo.com/item/software/D70010000101002
SUPER BOMBERMAN COLLECTION - Nintendo Switch 2 Edition,SUPER BOMBERMAN COLLECTION - Nintendo Switch 2 Edition,スーパーボンバーマン コレクション Nintendo Switch 2 Edition,2026/2/6,"Party, Arcade",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000113452,https://www.nintendo.com/us/store/products/super-bomberman-collection-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000113450
4PGP - Nintendo Switch 2 Edition,4PGP - Nintendo Switch 2 Edition,4PGP - Nintendo Switch 2 Edition,2026/2/5,"Party, Sports, Arcade, Racing",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000110107,https://www.nintendo.com/us/store/products/4pgp-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000110104
돌연변이특공대 닌자거북이: 스플린터의 운명(Teenage Mutant Ninja Turtles: Splintered Fate) Nintendo Switch 2 Edition,Teenage Mutant Ninja Turtles: Splintered Fate – Nintendo Switch 2 Edition,Teenage Mutant Ninja Turtles スプリンターの運命 Nintendo Switch 2 Edition,2025/12/18,"Action, Adventure, Party, Fighting",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000112489,https://www.nintendo.com/us/store/products/teenage-mutant-ninja-turtles-splintered-fate-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000112488
수박게임 플래닛,Suika Game Planet,スイカゲーム ぷらねっと,2025/12/18,"Party, Puzzle",True,False,True,True,True,False,https://store.nintendo.co.kr/70010000104130,https://www.nintendo.com/us/store/products/suika-game-planet-switch-2/,https://store-jp.nintendo.com/item/software/D70010000104128
Cast n Chill - Nintendo Switch 2 Edition,Cast n Chill - Nintendo Switch™ 2 Edition,Cast n Chill - Nintendo Switch 2 Edition,2025/12/18,"RPG, Sports, Simulation",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000112307,https://www.nintendo.com/us/store/products/cast-n-chill-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000112305
Storm Lancers – Nintendo Switch 2 Edition,,,2025/12/11,"Action, Adventure, Party",True,True,False,False,False,False,https://store.nintendo.co.kr/70010000109993,,
MARVEL Cosmic Invasion (마블 코스믹 인베이전),MARVEL Cosmic Invasion,,2025/12/2,"Action, Arcade, Fighting",True,False,True,True,False,False,https://store.nintendo.co.kr/70010000109393,https://www.nintendo.com/us/store/products/marvel-cosmic-invasion-switch-2/,
Brotato Nintendo Switch 2 Edition,Brotato - Nintendo Switch™ 2 Edition,Brotato Nintendo Switch 2 Edition,2025/11/20,"Action, Party, Arcade, Shooting",True,False,True,True,True,False,https://store.nintendo.co.kr/70010000113038,https://www.nintendo.com/us/store/products/brotato-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000113036
커비의 에어 라이더,,,2025/11/20,"Action, Racing",True,True,False,False,False,False,https://store.nintendo.co.kr/70010000103777,,
젤다무쌍 봉인 전기,Hyrule Warriors: Age of Imprisonment,ゼルダ無双 封印戦記,2025/11/6,Action,True,True,True,True,True,True,https://store.nintendo.co.kr/70010000103948,https://www.nintendo.com/us/store/products/hyrule-warriors-age-of-imprisonment-switch-2/,https://store-jp.nintendo.com/item/software/D70010000096867
Plants vs. Zombies™: Replanted,Plants vs. Zombies™: Replanted,Plants vs. Zombies™: 植え替え版,2025/10/24,Strategy,True,True,True,True,True,True,https://store.nintendo.co.kr/70010000098465,https://www.nintendo.com/us/store/products/plants-vs-zombies-replanted-switch-2/,https://store-jp.nintendo.com/item/software/D70010000098464
EA SPORTS FC™ 26,EA SPORTS FC™ 26,EA SPORTS FC™ 26,2025/9/26,"Sports, Simulation",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000100270,https://www.nintendo.com/us/store/products/ea-sports-fc-26-switch-2/,https://store-jp.nintendo.com/item/software/D70010000100269
동키콩 바난자 ＋ 동키콩 바난자 DK 아일랜드&에메랄드 러시 세트,,,2025/9/12,"Action, Adventure",True,True,False,False,False,False,https://store.nintendo.co.kr/70070000030804,,
Lynked: Banner of the Spark – Nintendo Switch 2 Edition,,Lynked: 火花の旗 Nintendo Switch 2 Edition,2025/9/12,"Action, RPG, Adventure",False,True,False,False,False,True,https://store.nintendo.co.kr/70010000105351,,https://store-jp.nintendo.com/item/software/D70010000105350
NBA 2K26,NBA 2K26,,2025/9/5,Sports,True,False,True,True,False,False,https://store.nintendo.co.kr/70010000101229,https://www.nintendo.com/us/store/products/nba-2k26-switch-2/,
칠링 캠프촌 (Chillin' by the Fire),Chillin' by the Fire,チルっと焚き火ソン,2025/7/31,"Simulation, Communication",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000095295,https://www.nintendo.com/us/store/products/chillin-by-the-fire-switch-2/,https://store-jp.nintendo.com/item/software/D70010000095292
슈퍼 마리오 파티 잼버리 Nintendo Switch 2 Edition + 잼버리 TV,Super Mario Party™ Jamboree – Nintendo Switch™ 2 Edition + Jamboree TV,スーパー マリオパーティ ジャンボリー Nintendo Switch 2 Edition + ジャンボリーTV,2025/7/24,Party,True,False,True,True,True,False,https://store.nintendo.co.kr/70010000096827,https://www.nintendo.com/us/store/products/super-mario-party-jamboree-nintendo-switch-2-edition-plus-jamboree-tv-switch-2/,https://store-jp.nintendo.com/item/software/D70010000096249
WWE 2K25,WWE 2K25 Standard Edition,,2025/7/23,"Sports, Simulation",True,True,True,True,False,False,https://store.nintendo.co.kr/70010000099121,https://www.nintendo.com/us/store/products/wwe-2k25-standard-edition-switch-2/,
동키콩 바난자,Donkey Kong™ Bananza,ドンキーコング バナンザ,2025/7/17,"Action, Adventure",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000096811,https://www.nintendo.com/us/store/products/donkey-kong-bananza-switch-2/,https://store-jp.nintendo.com/item/software/D70010000096306
Split Fiction - 친구 패스（Friend's Pass）,Split Fiction - Friend's Pass,,2025/6/5,"Action, Adventure, Puzzle",True,False,True,True,False,False,https://store.nintendo.co.kr/70010000097011,https://www.nintendo.com/us/store/products/split-fiction-friends-pass-switch-2/,
뿌요뿌요™테트리스®2S,Puyo Puyo™ Tetris® 2S,ぷよぷよ™テトリス®２Ｓ,2025/6/5,"Party, Puzzle",True,True,True,True,True,True,https://store.nintendo.co.kr/70010000095332,https://www.nintendo.com/us/store/products/puyo-puyo-tetris-2s-switch-2/,https://store-jp.nintendo.com/item/software/D70010000095329
Split Fiction,Split Fiction,スプリット・フィクション,2025/6/5,"Action, Adventure, Puzzle",True,False,True,True,True,False,https://store.nintendo.co.kr/70010000097436,https://www.nintendo.com/us/store/products/split-fiction-switch-2/,https://store-jp.nintendo.com/item/software/D70010000096944
Fast Fusion,Fast Fusion,Fast Fusion,2025/6/5,Racing,True,True,True,True,True,True,https://store.nintendo.co.kr/70010000097009,https://www.nintendo.com/us/store/products/fast-fusion-switch-2/,https://store-jp.nintendo.com/item/software/D70010000096644
Survival Kids,Survival Kids,,2025/6/5,"Action, Party, Puzzle, Communication",True,False,True,True,False,False,https://store.nintendo.co.kr/70010000095997,https://www.nintendo.com/us/store/products/survival-kids-switch-2/,
,Mortal Kombat: Legacy Kollection,,,,False,False,True,True,False,False,,https://www.nintendo.com/us/store/products/mortal-kombat-legacy-kollection-switch-2/,
,NBA 2K26 x WWE 2K25 Bundle,,,,False,False,True,True,False,False,,https://www.nintendo.com/us/store/products/nba-2k26-x-wwe-2k25-bundle-switch-2/,
,Nicktoons & The Dice of Destiny,,,,False,False,True,True,False,False,,https://www.nintendo.com/us/store/products/nicktoons-and-the-dice-of-destiny-switch-2/,
,Overcooked! 2 – Nintendo Switch 2 Edition,Overcooked® 2 - オーバークック２ Nintendo Switch 2 Edition,,,False,False,True,True,True,True,,https://www.nintendo.com/us/store/products/overcooked-2-nintendo-switch-2-edition-switch-2/,https://store-jp.nintendo.com/item/software/D70010000106252
,,オバケイドロ２,,,False,False,False,False,True,True,,,https://store-jp.nintendo.com/item/software/D70010000096667
,,桃太郎電鉄２ ～あなたの町も きっとある～ Nintendo Switch 2 Edition 東日本編＋西日本編,,,False,False,False,False,True,True,,,https://store-jp.nintendo.com/item/software/D70010000101106
,,SIMPLEシリーズ for Nintendo Switch 2 Vol.1 THE 麻雀,,,False,False,False,False,True,True,,,https://store-jp.nintendo.com/item/software/D70010000106328
